openTime,close,high,low
1766722800000,88660.21000000,88771.65000000,88652.00000000
1766723100000,88713.66000000,88720.00000000,88660.21000000
1766723400000,88823.90000000,88830.12000000,88713.65000000
1766723700000,88869.91000000,88869.92000000,88820.43000000
1766724000000,89040.78000000,89081.77000000,88869.91000000
1766724300000,89057.84000000,89153.17000000,89022.00000000
1766724600000,89058.39000000,89058.39000000,89011.39000000
1766724900000,88969.24000000,89058.39000000,88963.03000000
1766725200000,88999.99000000,89014.00000000,88914.21000000
1766725500000,88954.53000000,89009.09000000,88938.00000000
1766725800000,88943.07000000,88986.06000000,88914.21000000
1766726100000,88846.84000000,88943.08000000,88846.83000000
1766726400000,88897.54000000,88930.00000000,88846.83000000
1766726700000,88915.78000000,88916.03000000,88895.15000000
1766727000000,88865.50000000,88915.79000000,88842.23000000
1766727300000,88846.00000000,88887.76000000,88831.02000000
1766727600000,88868.51000000,88868.52000000,88828.06000000
1766727900000,88937.40000000,88950.00000000,88866.28000000
1766728200000,88916.39000000,88937.41000000,88857.01000000
1766728500000,88996.58000000,89045.71000000,88916.38000000
1766728800000,89054.46000000,89081.35000000,88996.58000000
1766729100000,89053.22000000,89067.26000000,89044.31000000
1766729400000,89091.08000000,89161.54000000,89041.09000000
1766729700000,89116.39000000,89152.00000000,89081.80000000
1766730000000,89092.95000000,89116.39000000,89021.85000000
1766730300000,89081.26000000,89094.29000000,89081.22000000
1766730600000,89087.34000000,89098.14000000,89049.56000000
1766730900000,89135.42000000,89147.04000000,89066.00000000
1766731200000,89249.99000000,89250.00000000,89129.23000000
1766731500000,89149.74000000,89250.00000000,89110.95000000
1766731800000,89144.33000000,89165.32000000,89118.01000000
1766732100000,89124.24000000,89227.97000000,89124.23000000
1766732400000,89157.50000000,89186.74000000,89124.23000000
1766732700000,89193.00000000,89198.18000000,89157.50000000
1766733000000,89361.78000000,89380.00000000,89182.66000000
1766733300000,89380.29000000,89400.00000000,89277.72000000
1766733600000,89474.80000000,89520.00000000,89318.00000000
1766733900000,89422.18000000,89567.75000000,89417.34000000
1766734200000,89171.21000000,89422.18000000,89167.27000000
1766734500000,88878.46000000,89218.01000000,88829.88000000
1766734800000,88772.78000000,88985.29000000,88763.74000000
1766735100000,88623.60000000,88808.96000000,88617.43000000
1766735400000,88556.90000000,88626.90000000,88541.71000000
1766735700000,88470.75000000,88568.40000000,88347.45000000
1766736000000,88690.53000000,88886.00000000,88414.81000000
1766736300000,88606.09000000,88757.12000000,88585.71000000
1766736600000,88662.35000000,88664.54000000,88502.52000000
1766736900000,88640.11000000,88719.60000000,88626.00000000
1766737200000,88755.12000000,88782.00000000,88618.61000000
1766737500000,88725.50000000,88781.76000000,88692.74000000
1766737800000,88682.05000000,88725.51000000,88588.29000000
1766738100000,88619.11000000,88682.05000000,88614.16000000
1766738400000,88634.75000000,88636.00000000,88564.78000000
1766738700000,88692.74000000,88706.59000000,88597.23000000
1766739000000,88741.99000000,88742.00000000,88692.74000000
1766739300000,88742.28000000,88748.11000000,88718.46000000
1766739600000,88735.79000000,88786.00000000,88731.74000000
1766739900000,88696.42000000,88751.26000000,88649.63000000
1766740200000,88682.49000000,88696.43000000,88667.14000000
1766740500000,88690.52000000,88710.11000000,88682.49000000
1766740800000,88759.06000000,88863.02000000,88688.65000000
1766741100000,88744.02000000,88759.07000000,88698.00000000
1766741400000,88769.53000000,88769.54000000,88722.43000000
1766741700000,88750.68000000,88772.15000000,88750.68000000
1766742000000,88769.19000000,88769.20000000,88750.68000000
1766742300000,88879.45000000,88888.00000000,88769.19000000
1766742600000,88846.91000000,88918.59000000,88846.90000000
1766742900000,88811.76000000,88847.59000000,88786.62000000
1766743200000,88811.13000000,88844.22000000,88804.62000000
1766743500000,88792.67000000,88843.21000000,88755.29000000
1766743800000,88872.57000000,88882.01000000,88785.34000000
1766744100000,88750.69000000,88872.58000000,88716.75000000
1766744400000,88707.03000000,88750.69000000,88690.52000000
1766744700000,88820.93000000,88850.00000000,88707.02000000
1766745000000,88696.72000000,88820.93000000,88692.74000000
1766745300000,88699.99000000,88708.04000000,88684.71000000
1766745600000,88748.24000000,88787.98000000,88680.00000000
1766745900000,88835.64000000,88860.00000000,88748.23000000
1766746200000,88806.40000000,88835.65000000,88780.00000000
1766746500000,88748.34000000,88806.40000000,88738.73000000
1766746800000,88699.54000000,88748.35000000,88699.54000000
1766747100000,88711.44000000,88754.69000000,88692.74000000
1766747400000,88674.62000000,88711.43000000,88661.00000000
1766747700000,88683.47000000,88683.48000000,88650.28000000
1766748000000,88640.00000000,88685.99000000,88610.74000000
1766748300000,88603.55000000,88640.01000000,88603.54000000
1766748600000,88603.07000000,88660.00000000,88592.73000000
1766748900000,88607.39000000,88626.00000000,88551.67000000
1766749200000,88596.89000000,88615.71000000,88561.24000000
1766749500000,88552.62000000,88596.90000000,88532.00000000
1766749800000,88575.02000000,88611.73000000,88552.62000000
1766750100000,88533.42000000,88591.31000000,88533.42000000
1766750400000,88648.01000000,88648.01000000,88533.42000000
1766750700000,88612.32000000,88673.61000000,88612.31000000
1766751000000,88690.52000000,88726.59000000,88612.31000000
1766751300000,88638.72000000,88693.12000000,88638.72000000
1766751600000,88673.46000000,88678.42000000,88622.81000000
1766751900000,88702.30000000,88702.30000000,88664.26000000
1766752200000,88689.23000000,88702.30000000,88663.99000000
1766752500000,88715.50000000,88720.00000000,88644.50000000
1766752800000,88737.20000000,88761.45000000,88715.49000000
1766753100000,88722.28000000,88756.18000000,88692.74000000
1766753400000,88699.97000000,88722.29000000,88690.51000000
1766753700000,88678.90000000,88699.98000000,88664.13000000
1766754000000,88702.07000000,88715.21000000,88618.14000000
1766754300000,88757.99000000,88758.00000000,88692.74000000
1766754600000,88833.70000000,88833.70000000,88757.99000000
1766754900000,88836.01000000,88839.00000000,88807.67000000
1766755200000,88803.34000000,88836.01000000,88756.20000000
1766755500000,88770.66000000,88803.34000000,88760.00000000
1766755800000,88839.34000000,88839.34000000,88763.44000000
1766756100000,88953.79000000,88960.00000000,88828.86000000
1766756400000,88918.10000000,89031.23000000,88915.36000000
1766756700000,89023.65000000,89050.00000000,88905.33000000
1766757000000,89002.99000000,89044.70000000,88962.51000000
1766757300000,88992.88000000,89040.09000000,88991.31000000
1766757600000,89030.61000000,89030.62000000,88905.00000000
1766757900000,88926.16000000,89049.88000000,88919.94000000
1766758200000,88951.59000000,88973.63000000,88926.16000000
1766758500000,88977.29000000,88993.29000000,88924.89000000
1766758800000,89011.89000000,89011.91000000,88967.11000000
1766759100000,88967.93000000,89011.89000000,88954.52000000
1766759400000,88822.02000000,89049.86000000,88801.72000000
1766759700000,88564.00000000,88911.23000000,88555.00000000
1766760000000,88405.94000000,88645.49000000,88274.90000000
1766760300000,88006.61000000,88440.00000000,87926.16000000
1766760600000,87592.13000000,88023.34000000,87592.12000000
1766760900000,87380.43000000,87592.13000000,87345.88000000
1766761200000,87246.00000000,87381.00000000,86932.44000000
1766761500000,87075.43000000,87261.84000000,86952.61000000
1766761800000,86776.13000000,87075.43000000,86771.13000000
1766762100000,86908.69000000,87028.01000000,86655.08000000
1766762400000,87016.00000000,87119.07000000,86731.58000000
1766762700000,87007.97000000,87021.33000000,86821.91000000
1766763000000,87141.47000000,87165.80000000,86915.81000000
1766763300000,87014.01000000,87157.08000000,86986.78000000
1766763600000,87039.15000000,87039.93000000,86892.61000000
1766763900000,87160.69000000,87211.57000000,86967.60000000
1766764200000,87026.88000000,87187.92000000,87001.00000000
1766764500000,87137.81000000,87148.74000000,87008.00000000
1766764800000,87229.05000000,87259.31000000,87130.46000000
1766765100000,87176.52000000,87229.06000000,87092.62000000
1766765400000,87012.66000000,87176.53000000,87012.65000000
1766765700000,87192.64000000,87192.64000000,87012.66000000
1766766000000,87241.56000000,87321.40000000,87192.63000000
1766766300000,87259.31000000,87259.31000000,87129.96000000
1766766600000,87210.00000000,87321.41000000,87164.41000000
1766766900000,87305.69000000,87379.18000000,87209.99000000
1766767200000,87283.85000000,87380.00000000,87273.45000000
1766767500000,87272.98000000,87300.85000000,87192.63000000
1766767800000,87224.36000000,87286.34000000,87186.92000000
1766768100000,86855.82000000,87225.56000000,86850.38000000
1766768400000,87017.64000000,87017.64000000,86818.18000000
1766768700000,87020.27000000,87086.85000000,87000.00000000
1766769000000,86992.62000000,87031.83000000,86932.33000000
1766769300000,87054.84000000,87098.41000000,86992.62000000
1766769600000,87061.99000000,87063.13000000,86985.03000000
1766769900000,87298.03000000,87321.41000000,87054.84000000
1766770200000,87250.40000000,87423.59000000,87240.00000000
1766770500000,87318.01000000,87385.04000000,87203.59000000
1766770800000,87384.70000000,87463.77000000,87300.00000000
1766771100000,87410.11000000,87429.57000000,87361.53000000
1766771400000,87322.51000000,87453.88000000,87268.68000000
1766771700000,87331.91000000,87360.00000000,87277.11000000
1766772000000,87275.29000000,87361.68000000,87230.92000000
1766772300000,87269.07000000,87331.90000000,87237.28000000
1766772600000,87336.00000000,87380.00000000,87269.06000000
1766772900000,87350.00000000,87350.00000000,87288.86000000
1766773200000,87360.68000000,87372.18000000,87292.64000000
1766773500000,87215.44000000,87360.68000000,87215.43000000
1766773800000,87284.57000000,87295.71000000,87215.43000000
1766774100000,87287.39000000,87322.97000000,87215.32000000
1766774400000,87218.68000000,87295.59000000,87209.11000000
1766774700000,87315.47000000,87315.48000000,87117.11000000
1766775000000,87312.06000000,87349.09000000,87260.42000000
1766775300000,87277.77000000,87322.20000000,87259.30000000
1766775600000,87349.99000000,87350.00000000,87252.83000000
1766775900000,87346.82000000,87388.27000000,87282.90000000
1766776200000,87316.64000000,87363.94000000,87316.63000000
1766776500000,87368.37000000,87373.01000000,87246.00000000
1766776800000,87357.94000000,87402.65000000,87357.94000000
1766777100000,87371.69000000,87394.05000000,87355.98000000
1766777400000,87413.97000000,87425.84000000,87361.53000000
1766777700000,87421.57000000,87463.77000000,87413.96000000
1766778000000,87481.27000000,87481.27000000,87405.77000000
1766778300000,87484.80000000,87580.29000000,87474.00000000
1766778600000,87476.66000000,87509.60000000,87463.76000000
1766778900000,87501.83000000,87520.00000000,87429.99000000
1766779200000,87437.50000000,87566.00000000,87399.71000000
1766779500000,87503.04000000,87516.59000000,87406.01000000
1766779800000,87528.20000000,87528.20000000,87463.76000000
1766780100000,87528.68000000,87540.05000000,87512.60000000
1766780400000,87609.47000000,87614.21000000,87513.63000000
1766780700000,87612.72000000,87641.64000000,87603.85000000
1766781000000,87601.49000000,87612.73000000,87565.99000000
1766781300000,87650.05000000,87660.57000000,87565.99000000
1766781600000,87687.01000000,87687.01000000,87592.66000000
1766781900000,87692.68000000,87792.70000000,87683.51000000
1766782200000,87683.41000000,87760.92000000,87650.00000000
1766782500000,87585.77000000,87694.63000000,87565.99000000
1766782800000,87668.23000000,87697.81000000,87585.76000000
1766783100000,87592.04000000,87668.23000000,87550.37000000
1766783400000,87653.60000000,87653.60000000,87592.03000000
1766783700000,87622.35000000,87660.00000000,87621.84000000
1766784000000,87577.00000000,87640.89000000,87565.99000000
1766784300000,87579.89000000,87590.61000000,87549.44000000
1766784600000,87513.30000000,87579.89000000,87472.48000000
1766784900000,87542.27000000,87556.37000000,87492.65000000
1766785200000,87498.12000000,87542.27000000,87491.65000000
1766785500000,87530.40000000,87530.41000000,87498.11000000
1766785800000,87522.50000000,87550.00000000,87505.64000000
1766786100000,87470.59000000,87528.29000000,87460.57000000
1766786400000,87521.18000000,87521.18000000,87470.58000000
1766786700000,87564.97000000,87564.97000000,87521.17000000
1766787000000,87471.00000000,87592.67000000,87471.00000000
1766787300000,87512.75000000,87512.76000000,87471.00000000
1766787600000,87415.93000000,87525.90000000,87399.43000000
1766787900000,87434.33000000,87448.44000000,87414.33000000
1766788200000,87479.78000000,87525.22000000,87427.25000000
1766788500000,87484.69000000,87484.69000000,87444.51000000
1766788800000,87412.50000000,87492.00000000,87321.40000000
1766789100000,87463.76000000,87463.77000000,87321.40000000
1766789400000,87444.35000000,87516.97000000,87444.35000000
1766789700000,87550.00000000,87550.00000000,87441.84000000
1766790000000,87503.58000000,87550.09000000,87498.01000000
1766790300000,87494.88000000,87524.17000000,87476.06000000
1766790600000,87487.42000000,87494.88000000,87480.47000000
1766790900000,87498.88000000,87547.38000000,87472.94000000
1766791200000,87477.72000000,87498.88000000,87463.76000000
1766791500000,87451.52000000,87506.75000000,87451.52000000
1766791800000,87429.45000000,87468.17000000,87425.07000000
1766792100000,87402.75000000,87484.46000000,87402.74000000
1766792400000,87360.00000000,87402.75000000,87340.00000000
1766792700000,87346.23000000,87360.00000000,87331.85000000
1766793000000,87347.84000000,87405.07000000,87343.69000000
1766793300000,87369.56000000,87372.99000000,87347.83000000
1766793600000,87344.08000000,87392.10000000,87334.95000000
1766793900000,87350.21000000,87357.69000000,87332.71000000
1766794200000,87321.02000000,87402.00000000,87279.80000000
1766794500000,87339.20000000,87359.61000000,87321.01000000
1766794800000,87292.30000000,87339.21000000,87253.05000000
1766795100000,87316.65000000,87316.66000000,87291.76000000
1766795400000,87361.53000000,87374.58000000,87316.65000000
1766795700000,87377.62000000,87377.63000000,87361.53000000
1766796000000,87384.58000000,87392.65000000,87369.12000000
1766796300000,87391.41000000,87392.65000000,87373.61000000
1766796600000,87392.65000000,87394.00000000,87389.80000000
1766796900000,87401.07000000,87414.26000000,87392.64000000
1766797200000,87359.53000000,87401.08000000,87353.41000000
1766797500000,87382.80000000,87386.01000000,87359.52000000
1766797800000,87394.90000000,87394.90000000,87380.32000000
1766798100000,87372.54000000,87394.90000000,87333.00000000
1766798400000,87378.78000000,87378.78000000,87365.11000000
1766798700000,87389.76000000,87393.59000000,87378.00000000
1766799000000,87406.10000000,87406.11000000,87389.75000000
1766799300000,87440.63000000,87492.66000000,87406.10000000
1766799600000,87434.98000000,87462.31000000,87434.97000000
1766799900000,87449.98000000,87449.99000000,87434.50000000
1766800200000,87430.01000000,87449.99000000,87417.77000000
1766800500000,87475.03000000,87475.03000000,87430.00000000
1766800800000,87394.34000000,87492.66000000,87392.64000000
1766801100000,87463.77000000,87469.87000000,87394.33000000
1766801400000,87480.51000000,87480.56000000,87463.76000000
1766801700000,87429.81000000,87480.51000000,87429.80000000
1766802000000,87438.02000000,87452.13000000,87413.11000000
1766802300000,87442.80000000,87442.80000000,87434.45000000
1766802600000,87433.54000000,87449.38000000,87403.23000000
1766802900000,87428.72000000,87433.54000000,87415.19000000
1766803200000,87452.13000000,87452.13000000,87428.72000000
1766803500000,87462.33000000,87462.33000000,87441.10000000
1766803800000,87451.83000000,87462.33000000,87451.83000000
1766804100000,87446.02000000,87451.84000000,87435.75000000
1766804400000,87463.68000000,87482.02000000,87446.01000000
1766804700000,87420.33000000,87463.69000000,87406.44000000
1766805000000,87387.34000000,87433.93000000,87387.33000000
1766805300000,87395.56000000,87395.56000000,87386.97000000
1766805600000,87411.65000000,87411.66000000,87395.55000000
1766805900000,87426.69000000,87426.69000000,87395.55000000
1766806200000,87474.99000000,87475.00000000,87426.68000000
1766806500000,87492.65000000,87511.73000000,87474.99000000
1766806800000,87504.38000000,87508.40000000,87492.65000000
1766807100000,87518.56000000,87518.56000000,87501.06000000
1766807400000,87509.26000000,87532.00000000,87509.25000000
1766807700000,87514.22000000,87514.23000000,87509.25000000
1766808000000,87508.38000000,87516.84000000,87481.54000000
1766808300000,87481.72000000,87508.39000000,87481.72000000
1766808600000,87499.55000000,87499.55000000,87481.72000000
1766808900000,87481.55000000,87499.55000000,87481.16000000
1766809200000,87481.54000000,87481.55000000,87481.54000000
1766809500000,87463.33000000,87481.55000000,87463.32000000
1766809800000,87463.32000000,87463.33000000,87463.32000000
1766810100000,87494.25000000,87494.26000000,87463.32000000
1766810400000,87500.00000000,87500.00000000,87494.25000000
1766810700000,87473.66000000,87500.00000000,87473.66000000
1766811000000,87470.01000000,87484.28000000,87470.00000000
1766811300000,87470.19000000,87470.20000000,87470.00000000
1766811600000,87481.92000000,87481.92000000,87470.19000000
1766811900000,87446.20000000,87481.92000000,87446.19000000
1766812200000,87465.30000000,87465.31000000,87446.19000000
1766812500000,87447.78000000,87465.31000000,87447.77000000
1766812800000,87464.23000000,87464.23000000,87447.77000000
1766813100000,87457.97000000,87464.23000000,87447.15000000
1766813400000,87489.97000000,87489.97000000,87457.96000000
1766813700000,87492.67000000,87512.80000000,87489.96000000
1766814000000,87501.69000000,87501.69000000,87492.66000000
1766814300000,87492.65000000,87501.69000000,87492.65000000
1766814600000,87506.65000000,87512.15000000,87492.65000000
1766814900000,87506.00000000,87506.66000000,87506.00000000
1766815200000,87474.95000000,87515.97000000,87474.95000000
1766815500000,87537.29000000,87544.85000000,87474.95000000
1766815800000,87530.18000000,87566.00000000,87528.55000000
1766816100000,87473.34000000,87530.18000000,87467.70000000
1766816400000,87483.76000000,87483.76000000,87439.28000000
1766816700000,87475.18000000,87483.76000000,87475.18000000
1766817000000,87469.02000000,87475.19000000,87447.84000000
1766817300000,87433.90000000,87469.02000000,87417.93000000
1766817600000,87457.37000000,87466.97000000,87433.89000000
1766817900000,87456.93000000,87457.37000000,87440.00000000
1766818200000,87465.16000000,87465.16000000,87456.92000000
1766818500000,87469.02000000,87469.02000000,87454.25000000
1766818800000,87489.56000000,87489.56000000,87469.01000000
1766819100000,87544.79000000,87552.43000000,87489.55000000
1766819400000,87548.11000000,87548.12000000,87538.82000000
1766819700000,87536.36000000,87566.00000000,87536.36000000
1766820000000,87701.99000000,87702.00000000,87536.36000000
1766820300000,87592.66000000,87702.00000000,87592.66000000
1766820600000,87576.90000000,87592.67000000,87558.65000000
1766820900000,87543.86000000,87576.90000000,87538.48000000
1766821200000,87548.88000000,87548.88000000,87538.48000000
1766821500000,87548.71000000,87548.88000000,87518.23000000
1766821800000,87548.71000000,87548.72000000,87548.71000000
1766822100000,87539.26000000,87548.72000000,87539.25000000
1766822400000,87574.52000000,87574.52000000,87539.25000000
