openTime,close,high,low
1766822700000,87606.09000000,87606.10000000,87574.51000000
1766823000000,87559.69000000,87606.10000000,87559.68000000
1766823300000,87588.64000000,87588.65000000,87559.68000000
1766823600000,87619.99000000,87620.00000000,87588.64000000
1766823900000,87607.46000000,87677.00000000,87600.00000000
1766824200000,87599.97000000,87639.97000000,87599.97000000
1766824500000,87627.34000000,87627.35000000,87599.96000000
1766824800000,87610.82000000,87627.35000000,87592.66000000
1766825100000,87588.65000000,87610.83000000,87588.64000000
1766825400000,87588.65000000,87588.65000000,87588.64000000
1766825700000,87593.00000000,87593.01000000,87588.64000000
1766826000000,87613.89000000,87613.89000000,87581.24000000
1766826300000,87625.01000000,87625.04000000,87613.88000000
1766826600000,87655.15000000,87665.62000000,87625.00000000
1766826900000,87602.01000000,87665.61000000,87602.00000000
1766827200000,87595.25000000,87610.22000000,87588.20000000
1766827500000,87559.95000000,87595.25000000,87533.84000000
1766827800000,87618.32000000,87618.32000000,87559.95000000
1766828100000,87597.80000000,87643.61000000,87597.80000000
1766828400000,87592.80000000,87598.00000000,87590.12000000
1766828700000,87605.93000000,87617.12000000,87592.79000000
1766829000000,87616.44000000,87616.45000000,87605.92000000
1766829300000,87618.91000000,87629.50000000,87616.44000000
1766829600000,87598.87000000,87618.91000000,87598.86000000
1766829900000,87613.67000000,87613.67000000,87565.99000000
1766830200000,87543.06000000,87613.67000000,87543.06000000
1766830500000,87624.75000000,87627.67000000,87543.06000000
1766830800000,87599.72000000,87624.75000000,87570.20000000
1766831100000,87542.82000000,87599.73000000,87542.81000000
1766831400000,87476.00000000,87554.89000000,87476.00000000
1766831700000,87417.94000000,87490.00000000,87417.93000000
1766832000000,87446.69000000,87456.01000000,87370.73000000
1766832300000,87464.20000000,87474.50000000,87428.54000000
1766832600000,87488.73000000,87490.00000000,87464.20000000
1766832900000,87503.01000000,87515.78000000,87488.72000000
1766833200000,87503.02000000,87519.83000000,87503.01000000
1766833500000,87522.45000000,87522.45000000,87448.27000000
1766833800000,87532.88000000,87532.89000000,87500.00000000
1766834100000,87528.46000000,87539.13000000,87507.05000000
1766834400000,87509.25000000,87549.97000000,87509.25000000
1766834700000,87492.66000000,87509.26000000,87477.00000000
1766835000000,87511.00000000,87528.89000000,87492.66000000
1766835300000,87483.94000000,87511.01000000,87478.53000000
1766835600000,87483.94000000,87483.95000000,87483.94000000
1766835900000,87490.14000000,87490.14000000,87483.94000000
1766836200000,87500.00000000,87543.35000000,87490.13000000
1766836500000,87475.98000000,87500.01000000,87442.15000000
1766836800000,87476.55000000,87497.51000000,87463.76000000
1766837100000,87495.76000000,87495.77000000,87476.54000000
1766837400000,87454.22000000,87495.77000000,87422.41000000
1766837700000,87459.83000000,87459.84000000,87430.02000000
1766838000000,87459.84000000,87466.92000000,87459.83000000
1766838300000,87489.77000000,87489.77000000,87459.83000000
1766838600000,87489.59000000,87489.77000000,87484.36000000
1766838900000,87492.65000000,87515.21000000,87489.59000000
1766839200000,87498.01000000,87498.01000000,87492.65000000
1766839500000,87500.64000000,87507.65000000,87498.00000000
1766839800000,87470.79000000,87500.64000000,87454.60000000
1766840100000,87474.28000000,87474.28000000,87470.78000000
1766840400000,87430.40000000,87474.28000000,87430.39000000
1766840700000,87435.15000000,87435.16000000,87400.93000000
1766841000000,87444.25000000,87467.41000000,87435.15000000
1766841300000,87424.30000000,87453.58000000,87421.63000000
1766841600000,87400.01000000,87433.77000000,87400.00000000
1766841900000,87400.01000000,87416.94000000,87400.00000000
1766842200000,87368.53000000,87407.00000000,87308.05000000
1766842500000,87456.77000000,87463.77000000,87368.52000000
1766842800000,87469.30000000,87478.37000000,87443.90000000
1766843100000,87463.77000000,87476.70000000,87455.77000000
1766843400000,87468.00000000,87468.60000000,87463.77000000
1766843700000,87452.78000000,87468.01000000,87452.78000000
1766844000000,87433.73000000,87452.79000000,87390.16000000
1766844300000,87444.74000000,87444.74000000,87426.19000000
1766844600000,87453.81000000,87461.18000000,87444.72000000
1766844900000,87455.58000000,87459.41000000,87452.78000000
1766845200000,87417.33000000,87455.59000000,87405.10000000
1766845500000,87416.46000000,87420.84000000,87405.09000000
1766845800000,87477.48000000,87477.49000000,87415.20000000
1766846100000,87473.11000000,87477.49000000,87473.11000000
1766846400000,87506.67000000,87506.67000000,87473.11000000
1766846700000,87536.81000000,87536.82000000,87506.66000000
1766847000000,87512.16000000,87536.82000000,87512.16000000
1766847300000,87544.90000000,87544.91000000,87512.16000000
1766847600000,87522.01000000,87544.90000000,87484.71000000
1766847900000,87524.73000000,87550.00000000,87522.00000000
1766848200000,87551.98000000,87551.99000000,87524.72000000
1766848500000,87525.90000000,87551.99000000,87525.89000000
1766848800000,87532.46000000,87532.47000000,87501.69000000
1766849100000,87535.21000000,87535.21000000,87532.46000000
1766849400000,87566.00000000,87566.00000000,87535.20000000
1766849700000,87576.71000000,87584.68000000,87565.99000000
1766850000000,87588.00000000,87588.00000000,87576.70000000
1766850300000,87566.00000000,87588.00000000,87565.99000000
1766850600000,87566.00000000,87589.99000000,87565.99000000
1766850900000,87551.25000000,87566.00000000,87540.00000000
1766851200000,87560.00000000,87583.47000000,87551.26000000
1766851500000,87514.26000000,87560.01000000,87514.26000000
1766851800000,87500.01000000,87539.62000000,87500.00000000
1766852100000,87514.11000000,87514.12000000,87499.98000000
1766852400000,87485.72000000,87514.12000000,87455.19000000
1766852700000,87472.55000000,87485.73000000,87442.08000000
1766853000000,87519.01000000,87527.95000000,87472.56000000
1766853300000,87543.07000000,87543.07000000,87519.00000000
1766853600000,87544.22000000,87566.00000000,87543.06000000
1766853900000,87512.41000000,87544.22000000,87499.99000000
1766854200000,87500.00000000,87512.41000000,87500.00000000
1766854500000,87498.41000000,87500.01000000,87498.41000000
1766854800000,87506.61000000,87506.62000000,87498.41000000
1766855100000,87479.10000000,87511.26000000,87467.33000000
1766855400000,87516.30000000,87516.78000000,87479.09000000
1766855700000,87496.34000000,87525.23000000,87496.34000000
1766856000000,87536.39000000,87538.01000000,87496.34000000
1766856300000,87527.65000000,87536.40000000,87527.64000000
1766856600000,87512.52000000,87527.65000000,87512.52000000
1766856900000,87536.47000000,87541.77000000,87512.52000000
1766857200000,87536.48000000,87536.48000000,87536.47000000
1766857500000,87555.44000000,87562.79000000,87536.47000000
1766857800000,87562.58000000,87562.58000000,87541.46000000
1766858100000,87562.58000000,87562.58000000,87562.57000000
1766858400000,87555.00000000,87572.41000000,87555.00000000
1766858700000,87529.37000000,87555.01000000,87525.12000000
1766859000000,87520.01000000,87529.38000000,87520.00000000
1766859300000,87519.80000000,87520.01000000,87519.80000000
1766859600000,87544.39000000,87544.40000000,87502.56000000
1766859900000,87528.24000000,87544.40000000,87528.24000000
1766860200000,87526.01000000,87528.25000000,87526.00000000
1766860500000,87531.44000000,87531.46000000,87526.00000000
1766860800000,87522.39000000,87531.45000000,87522.39000000
1766861100000,87469.49000000,87522.40000000,87467.33000000
1766861400000,87478.25000000,87478.25000000,87463.76000000
1766861700000,87500.01000000,87500.10000000,87478.24000000
1766862000000,87500.01000000,87514.62000000,87500.00000000
1766862300000,87551.51000000,87591.00000000,87500.00000000
1766862600000,87558.28000000,87558.29000000,87548.69000000
1766862900000,87527.22000000,87558.29000000,87527.21000000
1766863200000,87566.26000000,87580.16000000,87527.21000000
1766863500000,87557.25000000,87566.26000000,87557.25000000
1766863800000,87557.25000000,87557.26000000,87557.25000000
1766864100000,87550.24000000,87557.26000000,87550.24000000
1766864400000,87550.25000000,87550.25000000,87550.24000000
1766864700000,87569.39000000,87569.40000000,87550.24000000
1766865000000,87569.40000000,87569.40000000,87569.39000000
1766865300000,87569.39000000,87569.40000000,87569.39000000
1766865600000,87583.50000000,87583.50000000,87569.39000000
1766865900000,87600.32000000,87635.77000000,87583.49000000
1766866200000,87590.45000000,87600.33000000,87588.33000000
1766866500000,87572.01000000,87590.46000000,87572.00000000
1766866800000,87572.01000000,87572.01000000,87560.00000000
1766867100000,87544.20000000,87585.44000000,87540.00000000
1766867400000,87556.00000000,87556.01000000,87544.20000000
1766867700000,87556.00000000,87556.01000000,87556.00000000
1766868000000,87550.62000000,87556.01000000,87523.78000000
1766868300000,87550.63000000,87550.63000000,87550.62000000
1766868600000,87550.62000000,87550.63000000,87550.62000000
1766868900000,87555.92000000,87555.92000000,87550.62000000
1766869200000,87567.44000000,87567.45000000,87555.91000000
1766869500000,87600.32000000,87600.32000000,87567.44000000
1766869800000,87625.02000000,87625.03000000,87600.31000000
1766870100000,87634.41000000,87634.41000000,87625.03000000
1766870400000,87634.40000000,87634.41000000,87634.39000000
1766870700000,87634.39000000,87634.40000000,87634.39000000
1766871000000,87655.39000000,87655.40000000,87634.39000000
1766871300000,87668.23000000,87668.23000000,87655.39000000
1766871600000,87637.12000000,87668.23000000,87637.12000000
1766871900000,87657.49000000,87657.50000000,87637.12000000
1766872200000,87668.23000000,87668.23000000,87657.49000000
1766872500000,87668.22000000,87668.23000000,87668.22000000
1766872800000,87668.22000000,87668.23000000,87668.22000000
1766873100000,87666.21000000,87668.23000000,87629.98000000
1766873400000,87864.31000000,87917.00000000,87666.20000000
1766873700000,87770.45000000,87955.00000000,87759.08000000
1766874000000,87734.46000000,87797.12000000,87707.95000000
1766874300000,87692.67000000,87739.54000000,87692.67000000
1766874600000,87610.73000000,87692.68000000,87580.00000000
1766874900000,87526.76000000,87610.73000000,87526.76000000
1766875200000,87571.61000000,87619.19000000,87526.76000000
1766875500000,87604.66000000,87634.21000000,87499.99000000
1766875800000,87635.60000000,87649.99000000,87592.66000000
1766876100000,87565.99000000,87651.76000000,87565.99000000
1766876400000,87581.64000000,87628.02000000,87565.99000000
1766876700000,87623.47000000,87648.00000000,87574.33000000
1766877000000,87610.86000000,87645.23000000,87594.15000000
1766877300000,87674.41000000,87705.24000000,87610.86000000
1766877600000,87675.00000000,87722.41000000,87674.40000000
1766877900000,87648.60000000,87675.01000000,87648.60000000
1766878200000,87664.48000000,87664.49000000,87648.60000000
1766878500000,87664.46000000,87664.48000000,87664.46000000
1766878800000,87687.87000000,87687.88000000,87664.46000000
1766879100000,87808.69000000,87936.01000000,87687.87000000
1766879400000,87872.69000000,87984.00000000,87808.70000000
1766879700000,87877.01000000,87887.00000000,87842.92000000
1766880000000,87901.26000000,87961.37000000,87877.00000000
1766880300000,87829.46000000,87917.00000000,87808.69000000
1766880600000,87815.12000000,87858.95000000,87815.11000000
1766880900000,87802.30000000,87822.14000000,87778.03000000
1766881200000,87783.37000000,87821.80000000,87778.05000000
1766881500000,87736.45000000,87803.02000000,87705.97000000
1766881800000,87804.46000000,87804.47000000,87718.03000000
1766882100000,87887.15000000,87887.15000000,87804.46000000
1766882400000,87885.99000000,87900.00000000,87830.62000000
1766882700000,87902.61000000,87943.65000000,87885.99000000
1766883000000,87866.97000000,87919.65000000,87854.00000000
1766883300000,87854.96000000,87866.98000000,87840.61000000
1766883600000,87945.39000000,87945.39000000,87854.96000000
1766883900000,87890.40000000,87945.39000000,87890.39000000
1766884200000,87856.63000000,87905.62000000,87856.62000000
1766884500000,87826.94000000,87856.63000000,87739.06000000
1766884800000,87805.50000000,87837.27000000,87804.39000000
1766885100000,87805.51000000,87805.51000000,87792.67000000
1766885400000,87821.51000000,87821.52000000,87756.10000000
1766885700000,87824.31000000,87850.00000000,87803.10000000
1766886000000,87821.94000000,87864.69000000,87821.93000000
1766886300000,87817.74000000,87821.94000000,87798.00000000
1766886600000,87787.90000000,87817.75000000,87787.89000000
1766886900000,87785.96000000,87787.90000000,87775.46000000
1766887200000,87755.81000000,87785.97000000,87755.80000000
1766887500000,87770.45000000,87779.37000000,87755.80000000
1766887800000,87787.30000000,87799.37000000,87770.45000000
1766888100000,87806.16000000,87808.14000000,87787.29000000
1766888400000,87809.01000000,87815.92000000,87802.00000000
1766888700000,87809.00000000,87809.01000000,87809.00000000
1766889000000,87866.84000000,87872.67000000,87809.00000000
1766889300000,87849.99000000,87866.85000000,87846.22000000
1766889600000,87842.77000000,87850.00000000,87842.77000000
1766889900000,87806.79000000,87842.78000000,87806.78000000
1766890200000,87810.77000000,87810.78000000,87806.78000000
1766890500000,87810.78000000,87810.79000000,87810.77000000
1766890800000,87810.78000000,87810.79000000,87810.78000000
1766891100000,87806.63000000,87845.45000000,87799.80000000
1766891400000,87781.01000000,87806.64000000,87781.00000000
1766891700000,87786.88000000,87810.94000000,87781.00000000
1766892000000,87766.00000000,87802.68000000,87765.99000000
1766892300000,87735.44000000,87766.00000000,87725.47000000
1766892600000,87778.04000000,87778.04000000,87735.44000000
1766892900000,87777.33000000,87778.04000000,87758.00000000
1766893200000,87759.53000000,87777.32000000,87759.46000000
1766893500000,87749.32000000,87769.46000000,87749.32000000
1766893800000,87758.68000000,87758.69000000,87749.32000000
1766894100000,87740.01000000,87758.69000000,87740.00000000
1766894400000,87771.16000000,87785.83000000,87693.00000000
1766894700000,87775.55000000,87775.56000000,87740.00000000
1766895000000,87813.93000000,87837.99000000,87775.55000000
1766895300000,87792.67000000,87813.93000000,87792.67000000
1766895600000,87792.68000000,87792.68000000,87792.67000000
1766895900000,87802.52000000,87802.52000000,87759.37000000
1766896200000,87792.67000000,87802.52000000,87792.67000000
1766896500000,87770.54000000,87792.68000000,87740.00000000
1766896800000,87757.26000000,87770.54000000,87757.26000000
1766897100000,87725.10000000,87769.56000000,87696.50000000
1766897400000,87723.38000000,87725.10000000,87723.38000000
1766897700000,87724.87000000,87734.91000000,87723.38000000
1766898000000,87678.00000000,87724.87000000,87633.28000000
1766898300000,87684.86000000,87722.93000000,87677.99000000
1766898600000,87695.06000000,87702.71000000,87684.86000000
1766898900000,87685.50000000,87695.06000000,87685.50000000
1766899200000,87642.00000000,87685.51000000,87642.00000000
1766899500000,87625.52000000,87643.19000000,87614.79000000
1766899800000,87652.34000000,87656.00000000,87614.79000000
1766900100000,87655.45000000,87683.82000000,87652.33000000
1766900400000,87676.53000000,87681.75000000,87655.44000000
1766900700000,87660.90000000,87692.00000000,87660.90000000
1766901000000,87707.38000000,87707.38000000,87660.90000000
1766901300000,87657.93000000,87707.38000000,87636.47000000
1766901600000,87649.13000000,87657.94000000,87647.42000000
1766901900000,87688.80000000,87688.80000000,87649.13000000
1766902200000,87703.36000000,87703.37000000,87688.79000000
1766902500000,87703.36000000,87703.37000000,87703.36000000
1766902800000,87731.61000000,87749.70000000,87703.36000000
1766903100000,87731.61000000,87731.61000000,87720.55000000
1766903400000,87731.61000000,87731.61000000,87731.60000000
1766903700000,87770.46000000,87770.46000000,87731.60000000
1766904000000,87784.20000000,87784.20000000,87759.77000000
1766904300000,87765.23000000,87784.20000000,87760.01000000
1766904600000,87766.94000000,87766.95000000,87752.00000000
1766904900000,87732.00000000,87771.47000000,87732.00000000
1766905200000,87699.99000000,87732.01000000,87681.31000000
1766905500000,87709.78000000,87732.93000000,87699.99000000
1766905800000,87709.78000000,87709.78000000,87705.47000000
1766906100000,87681.41000000,87709.78000000,87675.87000000
1766906400000,87700.02000000,87700.02000000,87681.41000000
1766906700000,87687.73000000,87700.02000000,87687.73000000
1766907000000,87699.14000000,87699.14000000,87687.73000000
1766907300000,87681.41000000,87699.14000000,87681.41000000
1766907600000,87681.38000000,87681.42000000,87681.38000000
1766907900000,87731.18000000,87731.73000000,87681.38000000
1766908200000,87722.08000000,87734.98000000,87722.04000000
1766908500000,87730.85000000,87730.86000000,87722.07000000
1766908800000,87750.00000000,87750.00000000,87730.86000000
1766909100000,87813.56000000,87813.56000000,87749.99000000
1766909400000,87796.91000000,87814.72000000,87792.67000000
1766909700000,87791.75000000,87796.92000000,87791.74000000
1766910000000,87781.21000000,87791.75000000,87781.21000000
1766910300000,87778.45000000,87781.22000000,87770.45000000
1766910600000,87768.23000000,87778.45000000,87768.22000000
1766910900000,87870.46000000,87870.46000000,87768.23000000
1766911200000,87836.61000000,87972.95000000,87836.60000000
1766911500000,87820.28000000,87867.72000000,87819.37000000
1766911800000,87812.93000000,87820.28000000,87784.27000000
1766912100000,87805.00000000,87833.66000000,87805.00000000
1766912400000,87831.96000000,87831.96000000,87805.00000000
1766912700000,87854.90000000,87854.91000000,87826.20000000
1766913000000,87869.25000000,87874.36000000,87854.90000000
1766913300000,87864.62000000,87869.25000000,87846.85000000
1766913600000,87892.68000000,87892.69000000,87864.61000000
1766913900000,87883.41000000,87900.00000000,87883.40000000
1766914200000,87834.96000000,87883.41000000,87834.96000000
1766914500000,87781.56000000,87834.97000000,87720.00000000
1766914800000,87783.44000000,87783.44000000,87749.98000000
1766915100000,87778.50000000,87783.44000000,87778.50000000
1766915400000,87784.72000000,87784.72000000,87770.45000000
1766915700000,87800.00000000,87800.00000000,87770.46000000
1766916000000,87857.91000000,87857.92000000,87799.99000000
1766916300000,87946.94000000,87962.62000000,87857.91000000
1766916600000,87905.36000000,87960.00000000,87902.49000000
1766916900000,87944.06000000,87944.06000000,87897.22000000
1766917200000,87966.23000000,87966.24000000,87876.00000000
1766917500000,87956.56000000,87974.20000000,87915.68000000
1766917800000,87936.23000000,87956.57000000,87892.68000000
1766918100000,87867.29000000,88010.00000000,87867.29000000
1766918400000,87853.96000000,87867.30000000,87828.45000000
1766918700000,87847.80000000,87853.96000000,87847.80000000
1766919000000,87856.91000000,87856.91000000,87847.80000000
1766919300000,87856.91000000,87856.91000000,87856.90000000
1766919600000,87892.68000000,87916.00000000,87856.90000000
1766919900000,87923.22000000,87923.23000000,87892.68000000
1766920200000,87917.00000000,87923.50000000,87906.82000000
1766920500000,87887.34000000,87922.01000000,87887.34000000
1766920800000,87892.68000000,87906.55000000,87887.34000000
1766921100000,87892.15000000,87892.69000000,87886.00000000
1766921400000,87872.68000000,87892.16000000,87872.68000000
1766921700000,87830.01000000,87872.69000000,87830.00000000
1766922000000,87830.00000000,87830.01000000,87818.58000000
1766922300000,87871.03000000,87873.07000000,87830.00000000
