openTime,close,high,low
1766922600000,87849.50000000,87871.03000000,87840.66000000
1766922900000,87883.25000000,87883.26000000,87849.50000000
1766923200000,87856.00000000,87891.32000000,87855.99000000
1766923500000,87840.00000000,87861.01000000,87840.00000000
1766923800000,87847.17000000,87847.17000000,87818.58000000
1766924100000,87829.48000000,87847.17000000,87827.42000000
1766924400000,87853.11000000,87860.00000000,87829.47000000
1766924700000,87853.11000000,87853.11000000,87853.10000000
1766925000000,87865.98000000,87869.99000000,87853.10000000
1766925300000,87819.96000000,87865.98000000,87819.95000000
1766925600000,87811.86000000,87830.00000000,87794.86000000
1766925900000,87829.00000000,87830.00000000,87811.86000000
1766926200000,87838.78000000,87838.79000000,87829.00000000
1766926500000,87850.60000000,87890.45000000,87833.99000000
1766926800000,87901.96000000,87901.96000000,87850.59000000
1766927100000,87872.69000000,87950.00000000,87872.68000000
1766927400000,87860.45000000,87900.26000000,87852.60000000
1766927700000,87851.06000000,87860.46000000,87820.00000000
1766928000000,87906.10000000,87906.11000000,87851.06000000
1766928300000,87851.58000000,87910.50000000,87851.57000000
1766928600000,87886.00000000,87892.87000000,87851.57000000
1766928900000,87944.63000000,87962.45000000,87885.99000000
1766929200000,87918.24000000,87944.63000000,87918.23000000
1766929500000,87913.96000000,87918.24000000,87913.95000000
1766929800000,87906.13000000,87928.78000000,87906.13000000
1766930100000,87896.59000000,87916.80000000,87892.67000000
1766930400000,87986.62000000,87990.00000000,87896.59000000
1766930700000,87986.81000000,87986.81000000,87957.42000000
1766931000000,87976.18000000,87992.70000000,87974.59000000
1766931300000,87976.20000000,87981.02000000,87976.18000000
1766931600000,87943.37000000,87976.20000000,87923.92000000
1766931900000,87981.02000000,87981.02000000,87943.36000000
1766932200000,87958.11000000,87981.02000000,87934.20000000
1766932500000,87972.95000000,87972.95000000,87958.10000000
1766932800000,87996.10000000,88088.75000000,87961.73000000
1766933100000,88002.01000000,88030.27000000,87992.69000000
1766933400000,87933.32000000,88007.56000000,87930.71000000
1766933700000,87910.00000000,87933.32000000,87909.99000000
1766934000000,87948.78000000,87948.78000000,87862.04000000
1766934300000,87952.45000000,87991.16000000,87935.76000000
1766934600000,87970.70000000,87990.00000000,87952.44000000
1766934900000,87992.69000000,88001.49000000,87970.70000000
1766935200000,87943.51000000,88006.00000000,87943.50000000
1766935500000,87954.39000000,87968.10000000,87943.50000000
1766935800000,87908.00000000,87954.40000000,87908.00000000
1766936100000,87937.91000000,87937.92000000,87900.00000000
1766936400000,87926.10000000,87937.92000000,87919.25000000
1766936700000,87937.90000000,87937.91000000,87926.09000000
1766937000000,87838.19000000,87958.32000000,87838.19000000
1766937300000,87836.27000000,87869.23000000,87824.18000000
1766937600000,87870.37000000,87870.37000000,87827.74000000
1766937900000,87867.66000000,87898.42000000,87860.70000000
1766938200000,87860.00000000,87867.67000000,87850.21000000
1766938500000,87893.00000000,87893.00000000,87859.99000000
1766938800000,87763.90000000,87893.00000000,87754.42000000
1766939100000,87783.72000000,87844.52000000,87740.00000000
1766939400000,87820.67000000,87824.65000000,87783.72000000
1766939700000,87808.55000000,87836.00000000,87808.35000000
1766940000000,87803.93000000,87823.48000000,87803.92000000
1766940300000,87829.99000000,87830.00000000,87803.92000000
1766940600000,87829.99000000,87830.00000000,87829.99000000
1766940900000,87814.04000000,87830.00000000,87814.03000000
1766941200000,87844.39000000,87844.40000000,87814.03000000
1766941500000,87856.18000000,87856.18000000,87830.30000000
1766941800000,87904.39000000,87904.39000000,87856.17000000
1766942100000,87892.68000000,87931.59000000,87892.68000000
1766942400000,87922.62000000,87922.62000000,87886.35000000
1766942700000,87892.68000000,87922.62000000,87892.68000000
1766943000000,87821.31000000,87892.69000000,87821.31000000
1766943300000,87820.00000000,87833.07000000,87820.00000000
1766943600000,87819.02000000,87820.01000000,87819.02000000
1766943900000,87818.25000000,87826.63000000,87807.62000000
1766944200000,87792.67000000,87818.26000000,87792.67000000
1766944500000,87760.00000000,87792.68000000,87760.00000000
1766944800000,87660.00000000,87768.79000000,87618.86000000
1766945100000,87685.42000000,87697.71000000,87659.99000000
1766945400000,87681.85000000,87712.90000000,87674.40000000
1766945700000,87642.50000000,87681.86000000,87500.26000000
1766946000000,87662.75000000,87687.49000000,87630.79000000
1766946300000,87717.93000000,87717.94000000,87662.75000000
1766946600000,87730.64000000,87736.01000000,87692.67000000
1766946900000,87740.97000000,87753.96000000,87725.00000000
1766947200000,87714.90000000,87740.97000000,87714.90000000
1766947500000,87632.34000000,87714.90000000,87606.27000000
1766947800000,87551.59000000,87650.75000000,87532.00000000
1766948100000,87598.49000000,87613.66000000,87551.59000000
1766948400000,87536.91000000,87633.75000000,87536.91000000
1766948700000,87630.00000000,87630.00000000,87519.56000000
1766949000000,87670.15000000,87698.30000000,87630.00000000
1766949300000,87632.15000000,87670.15000000,87632.14000000
1766949600000,87541.72000000,87644.00000000,87520.89000000
1766949900000,87511.28000000,87541.72000000,87511.27000000
1766950200000,87624.83000000,87624.83000000,87511.27000000
1766950500000,87615.36000000,87634.98000000,87615.35000000
1766950800000,87592.66000000,87631.03000000,87592.66000000
1766951100000,87615.32000000,87619.77000000,87592.66000000
1766951400000,87573.00000000,87615.32000000,87572.99000000
1766951700000,87520.75000000,87573.00000000,87520.72000000
1766952000000,87500.00000000,87552.01000000,87500.00000000
1766952300000,87544.50000000,87572.99000000,87446.73000000
1766952600000,87507.84000000,87544.51000000,87492.72000000
1766952900000,87581.27000000,87592.26000000,87507.83000000
1766953200000,87579.20000000,87581.27000000,87565.99000000
1766953500000,87574.10000000,87579.21000000,87562.00000000
1766953800000,87596.51000000,87610.83000000,87574.09000000
1766954100000,87598.32000000,87602.94000000,87596.50000000
1766954400000,87605.26000000,87608.77000000,87598.32000000
1766954700000,87635.77000000,87635.77000000,87583.92000000
1766955000000,87574.51000000,87655.28000000,87568.98000000
1766955300000,87514.76000000,87574.52000000,87514.75000000
1766955600000,87496.23000000,87536.93000000,87492.65000000
1766955900000,87527.98000000,87528.00000000,87435.00000000
1766956200000,87556.33000000,87558.82000000,87499.25000000
1766956500000,87562.78000000,87583.77000000,87545.95000000
1766956800000,87505.48000000,87562.78000000,87505.47000000
1766957100000,87538.74000000,87539.50000000,87500.00000000
1766957400000,87557.65000000,87558.00000000,87530.00000000
1766957700000,87592.66000000,87592.67000000,87557.64000000
1766958000000,87587.22000000,87592.67000000,87576.11000000
1766958300000,87581.10000000,87587.23000000,87581.09000000
1766958600000,87565.99000000,87581.10000000,87565.99000000
1766958900000,87588.37000000,87588.38000000,87565.99000000
1766959200000,87566.85000000,87588.38000000,87566.84000000
1766959500000,87565.86000000,87566.85000000,87565.85000000
1766959800000,87521.66000000,87565.86000000,87481.55000000
1766960100000,87521.66000000,87521.67000000,87521.66000000
1766960400000,87586.85000000,87586.85000000,87521.66000000
1766960700000,87626.67000000,87626.68000000,87552.55000000
1766961000000,87599.23000000,87626.68000000,87590.80000000
1766961300000,87656.66000000,87656.66000000,87599.23000000
1766961600000,87651.05000000,87716.73000000,87641.68000000
1766961900000,87826.35000000,87850.00000000,87651.05000000
1766962200000,87937.39000000,87992.70000000,87821.04000000
1766962500000,87900.09000000,87992.70000000,87888.00000000
1766962800000,87789.44000000,88049.53000000,87782.29000000
1766963100000,87733.32000000,87789.45000000,87704.51000000
1766963400000,87695.48000000,87758.00000000,87692.67000000
1766963700000,87796.17000000,87820.20000000,87695.48000000
1766964000000,87745.10000000,87796.18000000,87714.11000000
1766964300000,87711.33000000,87745.11000000,87701.51000000
1766964600000,87744.47000000,87760.57000000,87634.92000000
1766964900000,87788.03000000,87792.68000000,87744.48000000
1766965200000,87821.23000000,87821.23000000,87788.03000000
1766965500000,87883.40000000,87883.56000000,87804.61000000
1766965800000,87886.04000000,87969.23000000,87872.68000000
1766966100000,87952.71000000,87952.72000000,87886.04000000
1766966400000,87859.51000000,87970.25000000,87821.63000000
1766966700000,87912.53000000,87967.51000000,87841.09000000
1766967000000,87888.59000000,87935.20000000,87872.68000000
1766967300000,87846.60000000,87894.27000000,87832.96000000
1766967600000,87926.08000000,88041.75000000,87813.17000000
1766967900000,88011.62000000,88024.55000000,87926.09000000
1766968200000,88121.70000000,88292.68000000,87993.00000000
1766968500000,88181.80000000,88293.38000000,88121.70000000
1766968800000,88183.38000000,88240.00000000,88162.34000000
1766969100000,88350.00000000,88350.00000000,88144.00000000
1766969400000,88279.99000000,88444.19000000,88192.72000000
1766969700000,88295.69000000,88320.00000000,88223.70000000
1766970000000,88063.41000000,88319.10000000,88063.40000000
1766970300000,88077.14000000,88110.38000000,88040.00000000
1766970600000,88064.80000000,88092.70000000,88064.79000000
1766970900000,88036.18000000,88064.80000000,87849.42000000
1766971200000,87999.99000000,88038.81000000,87974.98000000
1766971500000,87992.71000000,88050.00000000,87966.12000000
1766971800000,88056.47000000,88056.47000000,87952.83000000
1766972100000,88240.01000000,88263.12000000,88035.19000000
1766972400000,88304.04000000,88480.00000000,88240.00000000
1766972700000,88393.18000000,88450.00000000,88304.04000000
1766973000000,88387.84000000,88425.73000000,88320.14000000
1766973300000,88445.57000000,88466.55000000,88380.00000000
1766973600000,88869.23000000,88912.93000000,88445.57000000
1766973900000,89041.00000000,89241.88000000,88869.22000000
1766974200000,89265.33000000,89288.00000000,89033.59000000
1766974500000,89032.76000000,89383.74000000,88958.81000000
1766974800000,88926.20000000,89100.00000000,88897.59000000
1766975100000,89145.39000000,89195.06000000,88926.19000000
1766975400000,89095.54000000,89265.69000000,89051.55000000
1766975700000,89010.64000000,89221.38000000,89010.64000000
1766976000000,89108.57000000,89137.32000000,89003.75000000
1766976300000,89221.01000000,89228.35000000,89080.27000000
1766976600000,89247.42000000,89307.41000000,89221.00000000
1766976900000,89163.25000000,89306.34000000,89163.24000000
1766977200000,89135.15000000,89214.00000000,89101.79000000
1766977500000,89281.57000000,89291.32000000,89135.15000000
1766977800000,89495.50000000,89499.99000000,89281.56000000
1766978100000,89477.84000000,89500.00000000,89422.05000000
1766978400000,89373.53000000,89499.00000000,89364.18000000
1766978700000,89481.42000000,89513.13000000,89373.52000000
1766979000000,89591.94000000,89770.00000000,89481.43000000
1766979300000,89917.26000000,89924.46000000,89591.93000000
1766979600000,89993.26000000,90000.00000000,89838.21000000
1766979900000,89916.33000000,90013.00000000,89842.88000000
1766980200000,90033.35000000,90100.00000000,89910.79000000
1766980500000,90123.55000000,90169.06000000,90029.28000000
1766980800000,90015.00000000,90170.01000000,89952.81000000
1766981100000,90084.22000000,90136.08000000,90014.99000000
1766981400000,90066.04000000,90120.00000000,90000.61000000
1766981700000,90156.62000000,90188.08000000,90059.82000000
1766982000000,90019.99000000,90221.00000000,89987.81000000
1766982300000,90090.47000000,90090.48000000,90010.58000000
1766982600000,90189.43000000,90189.44000000,90064.67000000
1766982900000,90320.00000000,90406.08000000,90189.43000000
1766983200000,90224.57000000,90370.70000000,90214.73000000
1766983500000,90220.00000000,90299.90000000,90219.63000000
1766983800000,90186.55000000,90299.88000000,90154.82000000
1766984100000,90143.06000000,90250.00000000,90143.06000000
1766984400000,90110.70000000,90153.53000000,90098.00000000
1766984700000,90169.35000000,90300.07000000,89999.52000000
1766985000000,90215.61000000,90246.62000000,90150.32000000
1766985300000,90098.00000000,90215.62000000,90085.92000000
1766985600000,90111.22000000,90144.01000000,90098.00000000
1766985900000,90069.41000000,90122.90000000,90068.84000000
1766986200000,90061.85000000,90083.96000000,89968.30000000
1766986500000,90095.70000000,90194.54000000,90061.84000000
1766986800000,90127.92000000,90146.32000000,90094.92000000
1766987100000,90073.96000000,90130.28000000,90049.40000000
1766987400000,89965.00000000,90073.97000000,89931.37000000
1766987700000,89984.00000000,90038.42000000,89964.99000000
1766988000000,89906.15000000,90023.99000000,89880.00000000
1766988300000,89954.83000000,90004.35000000,89906.15000000
1766988600000,90007.43000000,90029.36000000,89954.82000000
1766988900000,90121.19000000,90121.21000000,90001.37000000
1766989200000,90059.95000000,90121.20000000,90046.79000000
1766989500000,89954.40000000,90059.96000000,89954.39000000
1766989800000,89906.03000000,89990.92000000,89868.20000000
1766990100000,89923.93000000,89956.92000000,89906.03000000
1766990400000,89910.34000000,89950.00000000,89910.34000000
1766990700000,89852.45000000,89910.35000000,89798.00000000
1766991000000,89785.47000000,89892.10000000,89763.40000000
1766991300000,89777.26000000,89816.36000000,89749.87000000
1766991600000,89699.35000000,89846.71000000,89692.31000000
1766991900000,89617.81000000,89737.77000000,89536.18000000
1766992200000,89649.05000000,89708.00000000,89600.54000000
1766992500000,89586.76000000,89696.92000000,89586.75000000
1766992800000,89548.00000000,89613.79000000,89526.60000000
1766993100000,89526.33000000,89580.57000000,89509.70000000
1766993400000,89617.30000000,89658.50000000,89507.03000000
1766993700000,89674.36000000,89683.02000000,89617.29000000
1766994000000,89564.79000000,89674.36000000,89562.49000000
1766994300000,89650.64000000,89680.30000000,89549.51000000
1766994600000,89654.71000000,89656.33000000,89606.01000000
1766994900000,89617.71000000,89661.42000000,89571.53000000
1766995200000,89492.87000000,89653.34000000,89480.66000000
1766995500000,89516.15000000,89551.34000000,89492.00000000
1766995800000,89659.29000000,89659.30000000,89516.15000000
1766996100000,89726.49000000,89733.40000000,89641.77000000
1766996400000,89788.19000000,89825.01000000,89721.75000000
1766996700000,89789.30000000,89820.19000000,89785.68000000
1766997000000,89775.49000000,89804.61000000,89680.60000000
1766997300000,89636.20000000,89775.50000000,89628.90000000
1766997600000,89719.19000000,89719.19000000,89636.19000000
1766997900000,89783.25000000,89792.97000000,89658.02000000
1766998200000,89471.01000000,89783.26000000,89444.47000000
1766998500000,89555.10000000,89573.53000000,89471.01000000
1766998800000,89591.04000000,89617.10000000,89494.35000000
1766999100000,89495.33000000,89618.22000000,89490.91000000
1766999400000,89510.44000000,89532.55000000,89495.33000000
1766999700000,89487.48000000,89510.44000000,89434.18000000
1767000000000,89426.31000000,89487.49000000,89426.31000000
1767000300000,89326.00000000,89426.32000000,89299.60000000
1767000600000,88714.32000000,89333.44000000,88599.57000000
1767000900000,88533.46000000,88762.95000000,88373.62000000
1767001200000,88232.85000000,88600.00000000,88179.85000000
1767001500000,88076.20000000,88232.84000000,87925.00000000
1767001800000,87987.12000000,88082.02000000,87770.10000000
1767002100000,88100.05000000,88100.05000000,87868.21000000
1767002400000,88072.28000000,88159.26000000,87969.78000000
1767002700000,88181.91000000,88200.00000000,87926.58000000
1767003000000,88076.47000000,88270.02000000,88068.93000000
1767003300000,87976.23000000,88076.48000000,87962.48000000
1767003600000,88024.24000000,88060.00000000,87967.75000000
1767003900000,88020.49000000,88024.25000000,87933.01000000
1767004200000,87950.01000000,88020.50000000,87934.84000000
1767004500000,87918.01000000,88000.00000000,87889.23000000
1767004800000,87929.52000000,87932.12000000,87891.96000000
1767005100000,87875.73000000,87956.40000000,87874.00000000
1767005400000,87914.18000000,87916.61000000,87874.36000000
1767005700000,87780.01000000,87914.18000000,87653.69000000
1767006000000,87716.60000000,87780.01000000,87665.05000000
1767006300000,87766.32000000,87783.89000000,87611.70000000
1767006600000,87783.90000000,87783.91000000,87731.60000000
1767006900000,87789.37000000,87789.37000000,87694.64000000
1767007200000,87737.80000000,87793.27000000,87723.70000000
1767007500000,87740.10000000,87791.70000000,87716.06000000
1767007800000,87751.59000000,87751.59000000,87700.00000000
1767008100000,87638.59000000,87751.59000000,87630.46000000
1767008400000,87640.01000000,87701.55000000,87594.69000000
1767008700000,87643.50000000,87650.00000000,87577.00000000
1767009000000,87643.10000000,87650.01000000,87600.00000000
1767009300000,87567.66000000,87643.11000000,87567.65000000
1767009600000,87587.17000000,87636.34000000,87520.23000000
1767009900000,87054.85000000,87587.17000000,87050.00000000
1767010200000,86962.74000000,87120.74000000,86871.74000000
1767010500000,86946.01000000,87037.93000000,86806.50000000
1767010800000,87198.00000000,87250.00000000,86824.10000000
1767011100000,87268.33000000,87358.58000000,87090.10000000
1767011400000,87361.59000000,87432.39000000,87200.00000000
1767011700000,87361.54000000,87434.17000000,87329.10000000
1767012000000,87300.00000000,87426.00000000,87300.00000000
1767012300000,87361.54000000,87416.58000000,87289.01000000
1767012600000,87398.76000000,87398.76000000,87361.53000000
1767012900000,87397.00000000,87405.50000000,87333.00000000
1767013200000,87506.20000000,87537.23000000,87358.29000000
1767013500000,87392.32000000,87506.20000000,87370.53000000
1767013800000,87328.43000000,87403.60000000,87284.00000000
1767014100000,87463.76000000,87463.77000000,87328.44000000
1767014400000,87395.92000000,87463.77000000,87368.80000000
1767014700000,87299.27000000,87395.92000000,87270.55000000
1767015000000,87345.26000000,87367.09000000,87299.27000000
1767015300000,87300.17000000,87372.34000000,87259.30000000
1767015600000,87286.34000000,87300.18000000,87250.00000000
1767015900000,87226.46000000,87341.85000000,87210.78000000
1767016200000,87287.92000000,87305.53000000,87165.04000000
1767016500000,87387.71000000,87387.71000000,87238.37000000
1767016800000,87328.55000000,87389.57000000,87313.03000000
1767017100000,87295.58000000,87373.84000000,87259.30000000
1767017400000,87428.57000000,87428.57000000,87280.26000000
1767017700000,87422.47000000,87511.56000000,87403.41000000
1767018000000,87413.60000000,87439.59000000,87350.00000000
1767018300000,87619.24000000,87619.72000000,87413.60000000
1767018600000,87973.99000000,88028.13000000,87419.54000000
1767018900000,88011.02000000,88190.71000000,87900.00000000
1767019200000,88092.24000000,88101.47000000,87883.91000000
1767019500000,87957.07000000,88107.84000000,87884.29000000
1767019800000,87604.43000000,88000.00000000,87600.04000000
1767020100000,87429.96000000,87678.80000000,87300.97000000
1767020400000,87314.00000000,87429.97000000,87244.62000000
1767020700000,87452.53000000,87463.77000000,87222.41000000
1767021000000,87733.23000000,87733.24000000,87428.03000000
1767021300000,87644.69000000,87918.69000000,87628.00000000
1767021600000,87692.68000000,87692.68000000,87469.96000000
1767021900000,87736.25000000,87816.19000000,87648.00000000
1767022200000,87770.45000000,87823.33000000,87678.25000000
1767022500000,87735.90000000,87885.60000000,87681.47000000
